Order Date,Region,Category,Sales,Profit
2024-11-16,South,Technology,294.46,-50.2
2024-12-03,Central,Furniture,171.9,-12.86
2024-06-19,East,Technology,290.99,68.48
2023-11-12,West,Technology,148.5,-7.85
2023-02-11,South,Technology,114.73,17.22
2023-12-29,West,Furniture,851.21,163.69
2023-08-25,Central,Furniture,865.31,-138.48
2023-03-16,West,Furniture,672.92,1.43
2024-10-18,South,Furniture,855.67,-109.63
2024-10-18,West,Office Supplies,402.18,-11.16
2024-07-20,East,Technology,841.89,195.25
2024-05-06,Central,Technology,796.5,125.98
2023-04-28,East,Technology,627.51,-18.03
2023-10-20,West,Furniture,375.05,34.61
2024-04-06,West,Office Supplies,730.14,-129.88
2023-08-23,East,Office Supplies,842.14,25.33
2024-03-26,Central,Furniture,807.94,-104.3
2024-01-21,Central,Furniture,352.47,86.74
2023-09-21,Central,Furniture,341.26,-51.42
2024-06-15,West,Technology,760.39,93.63
2023-09-17,Central,Furniture,580.44,-11.83
2023-01-28,West,Technology,151.92,21.49
2024-04-27,Central,Office Supplies,568.37,125.17
2024-09-09,West,Technology,663.47,-9.76
2023-11-21,West,Furniture,683.5,196.72
2024-05-05,East,Furniture,225.02,0.19
2023-12-20,South,Furniture,805.09,-54.67
2023-07-30,South,Office Supplies,714.69,92.94
2024-08-22,West,Office Supplies,351.62,-17.32
2023-04-20,East,Furniture,335.06,41.39
2024-09-04,Central,Technology,433.84,15.53
2024-06-13,West,Furniture,723.11,193.39
2024-09-22,South,Technology,232.22,-22.78
2023-05-13,Central,Furniture,872.07,222.61
2023-02-16,Central,Technology,768.15,-112.03
2023-01-01,East,Furniture,658.39,1.46
2023-07-13,East,Office Supplies,692.85,35.01
2024-12-31,West,Technology,647.31,-103.04
2023-09-16,Central,Technology,205.51,27.21
2024-01-25,South,Furniture,82.37,9.31
2023-12-12,Central,Technology,504.78,-95.2
2024-12-24,East,Technology,393.03,102.69
2023-01-11,West,Office Supplies,695.12,-38.84
2024-05-01,West,Technology,430.48,-20.81
2023-03-24,West,Technology,615.9,105.62
2023-09-24,South,Furniture,285.33,-17.66
2024-04-02,East,Furniture,276.06,-23.23
2023-11-03,East,Technology,596.11,134.32
2024-07-20,Central,Technology,296.81,30.43
2024-01-26,Central,Furniture,510.46,128.36
2024-10-03,West,Furniture,359.82,-43.72
2023-09-03,Central,Furniture,80.18,7.27
2024-04-16,South,Furniture,544.94,-22.06
2023-07-30,East,Technology,575.43,-80.63
2024-07-07,Central,Technology,808.56,203.49
2024-07-14,Central,Furniture,532.99,121.76
2023-02-22,Central,Office Supplies,285.67,-14.7
2024-12-28,South,Office Supplies,624.12,24.7
2024-01-16,South,Furniture,831.8,179.62
2023-11-01,West,Furniture,889.93,-0.94
2024-01-23,South,Furniture,650.47,156.79
2024-07-12,West,Technology,123.16,-18.68
2023-05-26,Central,Furniture,878.97,86.72
2024-05-30,Central,Technology,772.71,84.02
2023-10-28,West,Furniture,501.42,-97.43
2024-06-16,South,Office Supplies,481.75,87.09
2023-08-15,West,Furniture,566.35,77.62
2023-08-10,East,Technology,683.17,53.69
2024-09-26,West,Office Supplies,847.52,101.16
2023-03-23,South,Technology,336.03,-5.91
2023-12-03,South,Office Supplies,208.17,-35.3
2024-08-04,South,Technology,866.11,251.78
2024-08-26,East,Furniture,585.6,23.1
2023-03-22,West,Office Supplies,642.5,179.78
2023-03-12,East,Technology,202.28,17.79
2024-12-31,Central,Office Supplies,410.45,-48.25
